PortfolioAsof;PortfolioValue;AllocationToRisk
03.01.2000 00:00:00;100000;0
04.01.2000 00:00:00;100000;0
05.01.2000 00:00:00;100000;0
06.01.2000 00:00:00;99432.5279;0.6013
10.01.2000 00:00:00;102330.9488;0.6126
11.01.2000 00:00:00;102729.1932;0.6141
12.01.2000 00:00:00;101746.4939;0.6104
13.01.2000 00:00:00;101379.5679;0.9631
17.01.2000 00:00:00;104881.8850;0.9643
18.01.2000 00:00:00;104705.2736;0.9642
19.01.2000 00:00:00;105117.9264;0.9644
20.01.2000 00:00:00;103121.1182;0.9782
24.01.2000 00:00:00;102021.5175;0.9333
25.01.2000 00:00:00;101383.2299;0.9328
26.01.2000 00:00:00;102190.9480;0.9334
27.01.2000 00:00:00;103172.7860;0.9955
31.01.2000 00:00:00;102171.7768;0.9955
01.02.2000 00:00:00;103425.3557;0.9955
02.02.2000 00:00:00;105479.7503;0.9956
03.02.2000 00:00:00;109000.7129;0.9876
07.02.2000 00:00:00;111572.4371;0.9879
08.02.2000 00:00:00;114488.8610;0.9882
09.02.2000 00:00:00;117598.6664;0.9885
10.02.2000 00:00:00;116674.2332;0.9573
14.02.2000 00:00:00;121170.1948;0.9588
15.02.2000 00:00:00;121504.8816;0.9590
16.02.2000 00:00:00;120653.5637;0.9587
17.02.2000 00:00:00;123912.3199;0.9951
21.02.2000 00:00:00;120763.7240;0.9949
22.02.2000 00:00:00;117783.4525;0.9948
23.02.2000 00:00:00;120314.5758;0.9717
24.02.2000 00:00:00;121220.7150;0.9701
28.02.2000 00:00:00;123809.5925;0.9707
29.02.2000 00:00:00;124961.1900;0.9494
01.03.2000 00:00:00;126775.6829;0.9501
02.03.2000 00:00:00;131129.6166;0.9781
06.03.2000 00:00:00;142068.4906;0.9798
07.03.2000 00:00:00;139534.4737;0.9794
08.03.2000 00:00:00;135592.3482;0.9788
09.03.2000 00:00:00;134937.9418;0.9787
13.03.2000 00:00:00;133674.6419;0.9785
14.03.2000 00:00:00;129886.9009;0.9779
15.03.2000 00:00:00;121655.2347;0.9764
16.03.2000 00:00:00;118328.7758;0.9757
20.03.2000 00:00:00;118894.1005;0.8975
21.03.2000 00:00:00;112890.1957;0.8109
22.03.2000 00:00:00;114760.9318;0.8140
23.03.2000 00:00:00;111869.8850;0.9765
27.03.2000 00:00:00;112089.6126;0.9440
28.03.2000 00:00:00;111517.9201;0.9437
29.03.2000 00:00:00;110513.7802;0.9432
30.03.2000 00:00:00;104431.6386;0.9926
03.04.2000 00:00:00;101965.8786;0.9878
04.04.2000 00:00:00;98940.5908;0.9150
05.04.2000 00:00:00;98585.5978;0.9086
06.04.2000 00:00:00;102843.8962;0.9678
10.04.2000 00:00:00;104792.5472;0.9200
11.04.2000 00:00:00;101357.6400;0.8676
12.04.2000 00:00:00;99100.3923;0.8632
13.04.2000 00:00:00;99248.5650;0.9767
17.04.2000 00:00:00;93008.9873;0.9751
18.04.2000 00:00:00;95733.5539;0.7802
19.04.2000 00:00:00;96469.3153;0.7418
20.04.2000 00:00:00;98054.7285;0.9938
24.04.2000 00:00:00;97765.9429;0.9938
25.04.2000 00:00:00;99839.3345;0.9939
26.04.2000 00:00:00;99334.1448;0.9014
27.04.2000 00:00:00;98743.6613;0.9746
01.05.2000 00:00:00;100457.0289;0.9750
02.05.2000 00:00:00;99473.6602;0.9747
03.05.2000 00:00:00;100034.1790;0.9749
04.05.2000 00:00:00;101036.6352;0.9771
08.05.2000 00:00:00;100283.8459;0.9770
09.05.2000 00:00:00;98645.2533;0.9766
10.05.2000 00:00:00;96344.9301;0.9760
11.05.2000 00:00:00;97555.6933;0.9770
15.05.2000 00:00:00;95029.8301;0.9322
16.05.2000 00:00:00;97925.0723;0.8894
17.05.2000 00:00:00;97709.8227;0.8892
18.05.2000 00:00:00;97427.4008;0.9899
22.05.2000 00:00:00;94572.3297;0.9896
23.05.2000 00:00:00;93742.8480;0.9843
24.05.2000 00:00:00;93148.4197;0.9842
25.05.2000 00:00:00;92491.6597;0.9560
29.05.2000 00:00:00;90872.0328;0.9552
30.05.2000 00:00:00;91957.0638;0.9077
31.05.2000 00:00:00;91283.2053;0.9059
01.06.2000 00:00:00;92545.6227;0.9912
05.06.2000 00:00:00;92109.3906;0.9911
06.06.2000 00:00:00;90794.5513;0.8526
07.06.2000 00:00:00;89580.2619;0.8012
08.06.2000 00:00:00;88960.7541;0.9985
12.06.2000 00:00:00;89211.6552;0.9985
13.06.2000 00:00:00;89813.0442;0.9969
14.06.2000 00:00:00;88413.0518;0.9973
15.06.2000 00:00:00;89841.0253;0.9773
19.06.2000 00:00:00;90860.1261;0.9362
20.06.2000 00:00:00;91565.7407;0.9115
21.06.2000 00:00:00;91375.6760;0.8622
22.06.2000 00:00:00;88948.5641;0.9586
26.06.2000 00:00:00;90128.7655;0.9131
27.06.2000 00:00:00;89268.2964;0.8646
28.06.2000 00:00:00;90803.0067;0.8669
29.06.2000 00:00:00;89046.5641;0.9716
03.07.2000 00:00:00;90805.0799;0.9696
04.07.2000 00:00:00;91441.8374;0.9450
05.07.2000 00:00:00;89594.4644;0.9439
06.07.2000 00:00:00;90284.2115;0.9944
10.07.2000 00:00:00;90816.9012;0.9450
11.07.2000 00:00:00;92017.6656;0.9017
12.07.2000 00:00:00;92742.6965;0.9025
13.07.2000 00:00:00;89103.4283;0.9890
