TransactionDateTime;SecurityId;Shares;TargetAmountEur;TransactionType;Cancelled;TargetWeight;EffectiveWeight;EffectiveAmountEur
05.01.2000 00:00:00;39;343;10000.0;1;0;0.1;0.0997;9971.01
05.01.2000 00:00:00;16;253;10000.0;1;0;0.1;0.0999;9994.2586
05.01.2000 00:00:00;40;304;10000.0;1;0;0.1;0.1000;9996.5232
05.01.2000 00:00:00;11;153;10000.0;1;0;0.1;0.0998;9983.25
05.01.2000 00:00:00;14;497;10000.0;1;0;0.1;0.1000;9996.658
05.01.2000 00:00:00;1;131;10000.0;1;0;0.1;0.1000;9999.6230
05.01.2000 00:00:00;23;128;10000.0;1;0;0.1;0.0994;9943.0400
05.01.2000 00:00:00;27;300;10000.0;1;0;0.1;0.0998;9984.6004
05.01.2000 00:00:00;9;41;10000.0;1;0;0.1;0.0998;9982.8437
05.01.2000 00:00:00;7;124;10000.0;1;0;0.1;0.0995;9951.00
19.01.2000 00:00:00;39;254;9834.1162;3;0;0.2;0.0850;9796.78
19.01.2000 00:00:00;7;-124;-10515.2003784179672;2;0;0;-0.0912;-10515.2004
26.01.2000 00:00:00;40;254;10651.4944;3;0;0.2;0.0909;10625.6582
26.01.2000 00:00:00;9;-41;-10934.371429443344;2;0;0;-0.0936;-10934.3714
31.01.2000 00:00:00;23;-128;-10521.5996093750016;2;0;0;-0.0911;-10521.5996
09.02.2000 00:00:00;39;337;16375.8879;3;0;0.33;0.1190;16368.09
09.02.2000 00:00:00;40;376;18290.5965;3;0;0.33;0.1327;18248.5208
09.02.2000 00:00:00;27;-300;-13483.4999084472600;2;0;0;-0.0981;-13483.4999
09.02.2000 00:00:00;14;-373;-10076.1864;3;0;0.0244;-0.0733;-10079.9893
16.02.2000 00:00:00;1;110;11955.337624206588;3;0;0.2;0.0912;11931.3703
16.02.2000 00:00:00;11;-153;-13005.0000;2;0;0;-0.0994;-13005
22.02.2000 00:00:00;14;-124;-3067.1896;2;0;0;-0.0237;-3067.1896
01.03.2000 00:00:00;1;150;18740.614779601983;3;0;0.33;0.1266;18730.0495
01.03.2000 00:00:00;16;-253;-12978.8998069763318;2;0;0;-0.0877;-12978.8998
01.03.2000 00:00:00;40;-36;-1653.6393;3;0;0.2840;-0.0114;-1683.6012
15.03.2000 00:00:00;1;-164;-16656.688745410254;3;0;0.165;-0.1188;-16737.8396
15.03.2000 00:00:00;31;92;14090.1638;1;0;0.1;0.0994;14009.7599
16.03.2000 00:00:00;39;-557;-32836.7721;3;0;0.165;-0.2432;-32890.85
30.03.2000 00:00:00;1;-91;-8998.2148;3;0;0.1;-0.0669;-9009
03.04.2000 00:00:00;39;-173;-10652.5003;3;0;0.1;-0.0844;-10708.7
03.04.2000 00:00:00;40;-390;-13823.1044;3;0;0.14200;-0.1090;-13825.50
05.04.2000 00:00:00;16;244;12570.8456;1;0;0.1;0.0997;12535.500
05.04.2000 00:00:00;32;318;12570.8456;1;0;0.1;0.0999;12557.8205
05.04.2000 00:00:00;9;40;12570.8456;1;0;0.1;0.0984;12364.4397
19.04.2000 00:00:00;27;279;12869.2506;1;0;0.1;0.0999;12861.8996
19.04.2000 00:00:00;24;339;12869.2506;1;0;0.1;0.0999;12854.8794
19.04.2000 00:00:00;16;227;12428.3013861572136;3;0;0.2;0.0962;12382.8498
19.04.2000 00:00:00;40;-159;-6269.1478;3;0;0.1078;-0.0490;-6304.35
03.05.2000 00:00:00;16;258;16237.4192406555426;3;0;0.33;0.1166;16176.6002
